Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Runtime.Serialization.KeyValue<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.InternalHashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DeprecatedAttribute..ctor(System.String message, Windows.Foundation.Metadata.DeprecationType type, System.UInt32 version, System.String contract)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Namespace.set(System.String value)"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.VersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Collections.SortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.Item.set(System.Object key, System.Object value)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
XmlSerializer,Type,"WeatherStationHeadless.WeatherData"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData..ctor()"
XmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.Altitude.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_Altitude(System.Single value)"
XmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.BarometricPressure.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_BarometricPressure(System.Single value)"
XmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.CelsiusTemperature.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_CelsiusTemperature(System.Single value)"
XmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.FahrenheitTemperature.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_FahrenheitTemperature(System.Single value)"
XmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.Humidity.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_Humidity(System.Single value)"
XmlSerializer,Method,"System.DateTimeOffset WeatherStationHeadless.WeatherData.TimeStamp.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_TimeStamp(System.DateTimeOffset value)"
XmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.LightSensorVoltage.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_LightSensorVoltage(System.Single value)"
XmlSerializer,Method,"System.Int32 WeatherStationHeadless.WeatherData.WindDirection.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_WindDirection(System.Int32 value)"
XmlSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.WindSpeed.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_WindSpeed(System.Double value)"
XmlSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.PeakWindSpeed.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_PeakWindSpeed(System.Double value)"
XmlSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.RainFall.get()"
XmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_RainFall(System.Double value)"
XmlSerializer,Method,"System.String WeatherStationHeadless.WeatherData.JSON.get()"
XmlSerializer,Method,"System.String WeatherStationHeadless.WeatherData.XML.get()"
XmlSerializer,Method,"System.String WeatherStationHeadless.WeatherData.HTML.get()"
DataContractJsonSerializer,Type,"WeatherStationHeadless.WeatherData"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData..ctor()"
DataContractJsonSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.Altitude.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_Altitude(System.Single value)"
DataContractJsonSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.BarometricPressure.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_BarometricPressure(System.Single value)"
DataContractJsonSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.CelsiusTemperature.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_CelsiusTemperature(System.Single value)"
DataContractJsonSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.FahrenheitTemperature.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_FahrenheitTemperature(System.Single value)"
DataContractJsonSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.Humidity.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_Humidity(System.Single value)"
DataContractJsonSerializer,Method,"System.DateTimeOffset WeatherStationHeadless.WeatherData.TimeStamp.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_TimeStamp(System.DateTimeOffset value)"
DataContractJsonSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.LightSensorVoltage.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_LightSensorVoltage(System.Single value)"
DataContractJsonSerializer,Method,"System.Int32 WeatherStationHeadless.WeatherData.WindDirection.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_WindDirection(System.Int32 value)"
DataContractJsonSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.WindSpeed.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_WindSpeed(System.Double value)"
DataContractJsonSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.PeakWindSpeed.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_PeakWindSpeed(System.Double value)"
DataContractJsonSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.RainFall.get()"
DataContractJsonSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_RainFall(System.Double value)"
DataContractJsonSerializer,Method,"System.String WeatherStationHeadless.WeatherData.JSON.get()"
DataContractJsonSerializer,Method,"System.String WeatherStationHeadless.WeatherData.XML.get()"
DataContractJsonSerializer,Method,"System.String WeatherStationHeadless.WeatherData.HTML.get()"
ContagiousXmlSerializer,Type,"System.Object"
ContagiousXmlSerializer,Type,"System.Single"
ContagiousXmlSerializer,Type,"System.Void"
ContagiousXmlSerializer,Type,"System.DateTimeOffset"
ContagiousXmlSerializer,Type,"System.Int32"
ContagiousXmlSerializer,Type,"System.Double"
ContagiousXmlSerializer,Type,"System.String"
ContagiousXmlSerializer,Type,"System.ValueType"
ContagiousXmlSerializer,Type,"System.Char"
ContagiousXmlSerializer,Type,"System.DateTime"
ContagiousXmlSerializer,Type,"System.DayOfWeek"
ContagiousXmlSerializer,Type,"System.TimeSpan"
ContagiousXmlSerializer,Type,"System.Int64"
ContagiousXmlSerializer,Type,"System.Enum"
ContagiousXmlSerializer,Type,"System.DateTimeKind"
ContagiousXmlSerializer,Field,"System.Single System.Single.MinValue"
ContagiousXmlSerializer,Field,"System.Single System.Single.Epsilon"
ContagiousXmlSerializer,Field,"System.Single System.Single.MaxValue"
ContagiousXmlSerializer,Field,"System.Single System.Single.PositiveInfinity"
ContagiousXmlSerializer,Field,"System.Single System.Single.NegativeInfinity"
ContagiousXmlSerializer,Field,"System.Single System.Single.NaN"
ContagiousXmlSerializer,Field,"System.DateTimeOffset System.DateTimeOffset.MinValue"
ContagiousXmlSerializer,Field,"System.DateTimeOffset System.DateTimeOffset.MaxValue"
ContagiousXmlSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousXmlSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousXmlSerializer,Field,"System.Double System.Double.MinValue"
ContagiousXmlSerializer,Field,"System.Double System.Double.MaxValue"
ContagiousXmlSerializer,Field,"System.Double System.Double.Epsilon"
ContagiousXmlSerializer,Field,"System.Double System.Double.NegativeInfinity"
ContagiousXmlSerializer,Field,"System.Double System.Double.PositiveInfinity"
ContagiousXmlSerializer,Field,"System.Double System.Double.NaN"
ContagiousXmlSerializer,Field,"System.String System.String.Empty"
ContagiousXmlSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousXmlSerializer,Field,"System.Char System.Char.MinValue"
ContagiousXmlSerializer,Field,"System.DateTime System.DateTime.MinValue"
ContagiousXmlSerializer,Field,"System.DateTime System.DateTime.MaxValue"
ContagiousXmlSerializer,Field,"System.Int32 System.DayOfWeek.value__"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Monday"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Friday"
ContagiousXmlSerializer,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
ContagiousXmlSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
ContagiousXmlSerializer,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
ContagiousXmlSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
ContagiousXmlSerializer,Field,"System.Int64 System.TimeSpan.TicksPerHour"
ContagiousXmlSerializer,Field,"System.Int64 System.TimeSpan.TicksPerDay"
ContagiousXmlSerializer,Field,"System.TimeSpan System.TimeSpan.Zero"
ContagiousXmlSerializer,Field,"System.TimeSpan System.TimeSpan.MaxValue"
ContagiousXmlSerializer,Field,"System.TimeSpan System.TimeSpan.MinValue"
ContagiousXmlSerializer,Field,"System.Int64 System.Int64.MaxValue"
ContagiousXmlSerializer,Field,"System.Int64 System.Int64.MinValue"
ContagiousXmlSerializer,Field,"System.Int32 System.DateTimeKind.value__"
ContagiousXmlSerializer,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
ContagiousXmlSerializer,Field,"System.DateTimeKind System.DateTimeKind.Utc"
ContagiousXmlSerializer,Field,"System.DateTimeKind System.DateTimeKind.Local"
ContagiousXmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.Altitude.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_Altitude(System.Single value)"
ContagiousXmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.BarometricPressure.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_BarometricPressure(System.Single value)"
ContagiousXmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.CelsiusTemperature.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_CelsiusTemperature(System.Single value)"
ContagiousXmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.FahrenheitTemperature.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_FahrenheitTemperature(System.Single value)"
ContagiousXmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.Humidity.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_Humidity(System.Single value)"
ContagiousXmlSerializer,Method,"System.DateTimeOffset WeatherStationHeadless.WeatherData.TimeStamp.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_TimeStamp(System.DateTimeOffset value)"
ContagiousXmlSerializer,Method,"System.Single WeatherStationHeadless.WeatherData.LightSensorVoltage.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_LightSensorVoltage(System.Single value)"
ContagiousXmlSerializer,Method,"System.Int32 WeatherStationHeadless.WeatherData.WindDirection.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_WindDirection(System.Int32 value)"
ContagiousXmlSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.WindSpeed.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_WindSpeed(System.Double value)"
ContagiousXmlSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.PeakWindSpeed.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_PeakWindSpeed(System.Double value)"
ContagiousXmlSerializer,Method,"System.Double WeatherStationHeadless.WeatherData.RainFall.get()"
ContagiousXmlSerializer,Method,"System.Void WeatherStationHeadless.WeatherData.put_RainFall(System.Double value)"
ContagiousXmlSerializer,Method,"System.String WeatherStationHeadless.WeatherData.JSON.get()"
ContagiousXmlSerializer,Method,"System.String WeatherStationHeadless.WeatherData.XML.get()"
ContagiousXmlSerializer,Method,"System.String WeatherStationHeadless.WeatherData.HTML.get()"
ContagiousXmlSerializer,Method,"System.DateTimeOffset System.DateTimeOffset.Now.get()"
ContagiousXmlSerializer,Method,"System.DateTimeOffset System.DateTimeOffset.UtcNow.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTimeOffset.DateTime.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTimeOffset.UtcDateTime.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTimeOffset.LocalDateTime.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTimeOffset.Date.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Day.get()"
ContagiousXmlSerializer,Method,"System.DayOfWeek System.DateTimeOffset.DayOfWeek.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.DayOfYear.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Hour.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Millisecond.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Minute.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Month.get()"
ContagiousXmlSerializer,Method,"System.TimeSpan System.DateTimeOffset.Offset.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Second.get()"
ContagiousXmlSerializer,Method,"System.Int64 System.DateTimeOffset.Ticks.get()"
ContagiousXmlSerializer,Method,"System.Int64 System.DateTimeOffset.UtcTicks.get()"
ContagiousXmlSerializer,Method,"System.TimeSpan System.DateTimeOffset.TimeOfDay.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTimeOffset.Year.get()"
ContagiousXmlSerializer,Method,"System.Char System.String.Chars.get(System.Int32 index)"
ContagiousXmlSerializer,Method,"System.Int32 System.String.Length.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTime.Date.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Day.get()"
ContagiousXmlSerializer,Method,"System.DayOfWeek System.DateTime.DayOfWeek.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.DayOfYear.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Hour.get()"
ContagiousXmlSerializer,Method,"System.DateTimeKind System.DateTime.Kind.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Millisecond.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Minute.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Month.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTime.Now.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTime.UtcNow.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Second.get()"
ContagiousXmlSerializer,Method,"System.Int64 System.DateTime.Ticks.get()"
ContagiousXmlSerializer,Method,"System.TimeSpan System.DateTime.TimeOfDay.get()"
ContagiousXmlSerializer,Method,"System.DateTime System.DateTime.Today.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.DateTime.Year.get()"
ContagiousXmlSerializer,Method,"System.Int64 System.TimeSpan.Ticks.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.TimeSpan.Days.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.TimeSpan.Hours.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.TimeSpan.Minutes.get()"
ContagiousXmlSerializer,Method,"System.Int32 System.TimeSpan.Seconds.get()"
ContagiousXmlSerializer,Method,"System.Double System.TimeSpan.TotalDays.get()"
ContagiousXmlSerializer,Method,"System.Double System.TimeSpan.TotalHours.get()"
ContagiousXmlSerializer,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
ContagiousXmlSerializer,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
ContagiousXmlSerializer,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.Single"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.DateTimeOffset"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"System.Double"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Field,"System.Single System.Single.MinValue"
ContagiousDataContractSerializer,Field,"System.Single System.Single.Epsilon"
ContagiousDataContractSerializer,Field,"System.Single System.Single.MaxValue"
ContagiousDataContractSerializer,Field,"System.Single System.Single.PositiveInfinity"
ContagiousDataContractSerializer,Field,"System.Single System.Single.NegativeInfinity"
ContagiousDataContractSerializer,Field,"System.Single System.Single.NaN"
